aspect_ratio,extent,solidity,defect_count,hu0,hu1,hu2,hu3,hu4,hu5,hu6,cx_norm,cy_norm,label
1.017391304347826,0.3382664437012263,0.5709379998118356,0.0,-0.5733254810725668,-2.070824634226721,-1.80869510816737,-2.6433434555344326,5.239052883139077,4.027913510732813,4.913041935370291,0.3429299683316327,0.354305654566087,2
1.0446428571428572,0.3480807387057387,0.6300069060773481,0.0,-0.591800606411681,-2.0598266898231072,-1.8660390981048194,-2.7274165262667136,6.011885205014796,4.435358707085251,5.026449114097825,0.34423512198245,0.353338488039776,2
1.1564625850340136,0.2798169267707083,0.5155995096638617,0.0,-0.5155089896706364,-1.6952421733741379,-1.9880593496336234,-3.5537105114948413,6.465017878982209,4.4079492149304365,-6.485423414039038,0.4245587525512698,0.3897645279905161,2
1.4189189189189189,0.30654940654940654,0.5038664943001527,0.0,-0.5180429273341056,-1.5583751342991952,-2.7449379850497193,-3.424484464298069,6.51092094632909,4.293727114112836,7.541543998146024,0.4533305541795536,0.39999262452264267,2
1.2129963898916967,0.30872335396252365,0.5647529384016667,0.0,-0.5352613798620816,-1.6986717372610778,-2.0764148179015116,-3.568869485516053,-7.218485947878014,4.559158439471094,-6.396258998813072,0.41033064593869045,0.40656161019277587,2
1.053811659192825,0.343688579334033,0.5646966609186392,0.0,-0.5740588482772149,-2.044670957263788,-1.8176304498971851,-2.643316021110567,5.380877599056419,4.083352792318606,4.895890000966124,0.341610268901865,0.3680639775111686,2
1.0844444444444445,0.3235974499089253,0.5275183728008315,0.0,-0.5179779830458264,-1.8691659268166774,-1.5990651828107387,-2.3675989853269472,4.720751984583481,3.650903662330308,4.3945847678667285,0.33326566364813737,0.35649691401457456,2
1.4022988505747127,0.3913463350292067,0.6518881804806278,0.0,-0.5612594278388645,-1.6866521129499206,-1.8368357000653623,-2.334824045229772,-4.465725990431377,-3.284141344788457,4.784215619516299,0.3438716578771238,0.4082882798745075,2
1.079295154185022,0.32112739368875304,0.5742604501607717,0.0,-0.5379027173894445,-1.8713054633777841,-1.6696328237827123,-2.4322681581526653,5.826920078800905,4.223352028328872,4.483663760863071,0.33513241014090883,0.35594530303204075,2
1.0888888888888888,0.33843990929705214,0.5883011430823808,0.0,-0.5614356753275261,-1.9395977766895192,-1.7647714476579022,-2.5649481527668927,5.787137776932554,4.299564550029493,4.7314794791948,0.33754911339284444,0.36366199447913583,2
1.0649350649350648,0.33196952099391125,0.5612430084493634,0.0,-0.5558345122172741,-1.9767123120089114,-1.7505175427435002,-2.55391519297123,5.188287055059592,3.97151549821443,4.731083543235356,0.340969448285487,0.3628195718100034,2
1.092920353982301,0.32874135645444447,0.5360303782678545,0.0,-0.539039233099442,-1.9155382560206518,-1.6951428238749109,-2.4625603474032975,5.0392780674961095,3.961009444773507,4.564526968924451,0.3415892716117283,0.35994031656381326,2
1.0562770562770563,0.3245333901071606,0.5714464229928148,0.0,-0.5475395096505546,-1.9124481826878548,-1.7173197987965003,-2.52164332045565,5.153167973999357,3.9636481932883365,4.662703201634049,0.3412604453079908,0.3537567894117204,2
1.0833333333333333,0.3147418140492933,0.5459137317707933,0.0,-0.5277762709933276,-1.8171015200459828,-1.6576476827187698,-2.4279513706842786,5.046996937152359,4.000650096171012,4.48659871045979,0.34722684437033774,0.3462689398625854,2
0.6294820717131474,0.6027409349942005,0.8737457735538701,0.0,-0.6849741568528906,-2.0082185764917804,-2.5026193267854517,-3.357446219075068,-6.335556563581855,-4.4788700489806486,6.637913293039215,0.4719144990419018,0.4118723160641124,1
0.696969696969697,0.6059933854964911,0.872565720701537,0.0,-0.7351752705948523,-2.4885769663308337,-2.820294333035781,-3.902767805657087,-7.4438181532443695,-5.652905882034071,7.387236333009957,0.47216052381067175,0.4115406501429795,0
0.6837606837606838,0.5993055555555555,0.8713109661385523,0.0,-0.7246499713575472,-2.3647691722972333,-2.755478457571584,-3.760054974451747,-7.114253677235697,-5.235075810116807,7.238763128273758,0.4709278994711351,0.41197320174947405,0
0.691304347826087,0.6373393491933279,0.9143961238941525,0.0,-0.7146954378924345,-2.213854140617088,-2.693431358021504,-3.7625039697562195,-7.120043933446568,-5.137155295813548,7.1628354164879875,0.4658314202764021,0.43761039784730615,0
0.6694560669456067,0.5739278242677824,0.8376397847410404,0.0,-0.7255081618846754,-2.423861141918782,-2.719305715697133,-3.663426863075841,-6.944680440456913,-5.1732553382664355,7.088440824671091,0.4728118212815723,0.39073766463762466,0
0.6610878661087866,0.6010672104231768,0.872008144761612,0.0,-0.7110037093427661,-2.2400992777300806,-2.6395952519290704,-3.585169442053324,-6.781314664571286,-4.923649338480046,6.94400210889353,0.47287197283293414,0.41027389674057385,0
0.6569037656903766,0.6234176371825281,0.8922305286444427,0.0,-0.7002893986706795,-2.1182212541487493,-2.576833608276488,-3.5305688237195167,-6.659616718809063,-4.761981820327921,6.849915986268215,0.46819482082172403,0.4226108363296952,0
0.6569037656903766,0.5798310369639954,0.8671409497618621,0.0,-0.723974704295549,-2.4225961824656106,-2.6899376309867664,-3.624636597126525,-6.891395086072727,-5.182207963675666,6.982160215418572,0.4758459268349776,0.3885746641504754,0
0.6569037656903766,0.5684380246781974,0.8581573124119896,0.0,-0.7271566809244528,-2.4593585204983324,-2.713040239082001,-3.651297197280347,-6.947735966098175,-5.254451426110604,7.026495954425039,0.48017097419326266,0.37951739693812003,0
0.6487603305785123,0.5656551034373849,0.8351727353981269,0.0,-0.7099519498606203,-2.2999211226711864,-2.6178542141300167,-3.412841262650623,-6.470062688682322,-4.7418410122003225,6.805317785123064,0.48017497462211983,0.38986109506167105,0
0.6739130434782609,0.5875596072931276,0.8762392804852541,0.0,-0.7374527394428745,-2.522717017840597,-2.8336547356278716,-3.905535199962463,-7.476851213745957,-5.7924964008714,7.382344811976872,0.4779515350037946,0.3950662782374835,0
0.6431535269709544,0.5615312541828403,0.8385201175271332,0.0,-0.7297803976097218,-2.4801961583802727,-2.7477879344246263,-3.6914556097050477,-7.029199224972331,-5.340582925596379,7.098493920139267,0.4783187442074094,0.37958486838148947,0
0.6527196652719666,0.5677904731252011,0.8429865604778497,0.0,-0.7248159424742298,-2.4327916136490058,-2.708343218436205,-3.603742610312227,-6.852105671417294,-5.125910034457687,6.989036529998283,0.4803392459277106,0.3788726531285322,0
0.6888888888888889,0.5992974910394265,0.8734745904379806,0.0,-0.7405904403336964,-2.5129491150762524,-2.8859691022815976,-4.030558901327462,-7.804374386467911,-6.209108384448951,7.544296841342418,0.48221000012090043,0.3995439768851889,0
0.695067264573991,0.6081006798784898,0.8789779617781123,0.0,-0.7403796250077398,-2.5290040384465513,-2.885276560806146,-4.027029077992765,-7.7876765777781625,-6.206953531383455,7.542128764088586,0.48026808310146446,0.40176181262721167,0
0.6554621848739496,0.5640217625511743,0.8647945488333677,0.0,-0.7426200116052877,-2.563963608225897,-2.884343147449613,-4.046977753947328,-7.858367728029241,-6.520033736559439,7.559668351053567,0.4743947892675271,0.3787462360905394,0
0.6828193832599119,0.5952962910331107,0.8802294551490828,0.0,-0.7364102310195025,-2.482265366796787,-2.8257157481182804,-3.9410612272171757,-7.563699246540107,-5.8249359185744085,7.4102456974234325,0.47426221096583715,0.3988644608791902,0
0.6739130434782609,0.5870967741935483,0.8528237307472903,0.0,-0.7256317170843825,-2.3994140034002815,-2.7498928338260717,-3.7129333491001146,-7.036008631474091,-5.221441925048024,7.174305461673871,0.4781534968070732,0.39710356121509244,0
0.6540084388185654,0.5891792568395263,0.8558633370899816,0.0,-0.7129387097303906,-2.2665310233425338,-2.659588057467396,-3.5640032400261443,-6.7448673153253,-4.915487409353427,6.957119778505953,0.47170436081656525,0.40013738155665773,0
0.67578125,0.6265579841040463,0.8965896056479103,0.0,-0.7168078377581395,-2.201996187087034,-2.7436376818222215,-3.6444688993638206,-6.855351953338871,-4.762448103934517,7.397312060007203,0.4902692252757671,0.4303339196907996,0
0.794392523364486,0.4470588235294118,0.711384998201806,0.0,-0.6791736830780719,-2.3024414487192573,-3.4231457298742516,-4.82983485983635,-8.952718110004344,5.994009615529153,-9.268616794566666,0.5159191602895004,0.4611497688622329,1
0.8141025641025641,0.4587560569351908,0.707918333966177,0.0,-0.6800714406027469,-2.3206599887800334,-3.4167515731958673,-4.882194016073155,-8.996068022648252,6.064859147365099,-9.530914418956936,0.5168699541141749,0.4708400232650345,1
0.7899686520376176,0.4587314026969199,0.7188962102308172,0.0,-0.6700418742876134,-2.2039547828427617,-3.221870573097475,-4.969183837875587,9.16807247464928,6.308896374426893,-9.131995797838078,0.5186963787393598,0.4687513340052078,1
0.7955974842767296,0.45120814378402563,0.7100051830192554,0.0,-0.6749639842346503,-2.2713122277164692,-3.318756383043849,-4.992597454495013,-9.603030073143339,6.161382333023903,-9.09970639200295,0.5176199541110799,0.4657857436746191,1
0.784375,0.4521165338645418,0.7132559464184001,0.0,-0.6683258519384168,-2.2065229385165765,-3.206290697563757,-4.821870586416661,8.808513534922879,7.9987549292557105,9.660153166637356,0.5191458468964186,0.4612848034963557,1
0.9259259259259259,0.4978740740740741,0.7425209898365002,0.0,-0.7024632094778416,-2.700963675488932,-3.7941506526485056,-4.075827801610993,8.014518404149802,-5.864729039486649,-8.703485427438483,0.5230524452114919,0.5107449451742967,1
0.784375,0.44905378486055775,0.7075208913649025,0.0,-0.6726582476269234,-2.253243766071989,-3.2908650210144037,-5.107912751591509,9.776049306626494,6.325478819766999,-9.23048916803556,0.5157305236191754,0.46049699814701855,1
0.9400749063670412,0.49782144828924,0.7414136026756447,0.0,-0.702010804757399,-2.7357912816086016,-3.9379899442763326,-4.052936433246547,8.072598414341869,-5.764661886768117,-8.483961826727935,0.5197536816640019,0.5131825383126842,1
0.7861635220125787,0.4523899371069182,0.7199911915438821,0.0,-0.6741755640423456,-2.2238670955924316,-3.3209689175651658,-5.147632225483752,-9.299219350225652,6.399829999389771,9.693041370389377,0.5058990314657767,0.46923298653098855,1
0.7730061349693251,0.4293139546207031,0.6960734973405568,0.0,-0.6779384131194863,-2.336062471417628,-3.4487865471064736,-5.02201919954812,-9.271470883698793,6.190241815553264,-9.355708703963838,0.5094449072517631,0.44442614608923603,1
0.9479553903345725,0.493403309279102,0.7375888070435427,0.0,-0.701870989682073,-2.7264916353502398,-3.9215524608194228,-4.068299176208467,8.075999002376692,-5.894929347641902,-8.5956981893717,0.5144886965472156,0.515802011612455,1
0.8461538461538461,0.4548428886803178,0.7237741643703065,0.0,-0.6942830661361555,-2.5804403622364607,-3.7542497056018482,-4.287690661651725,8.30534185248354,-6.024164239904658,9.055576058099366,0.5134343412006587,0.46998859738246046,1
0.8141025641025641,0.4469765798505956,0.7112922820510246,0.0,-0.6845509150107183,-2.392991575814739,-3.617675768250721,-4.731829336127333,-9.291493615251065,6.357033798248592,8.896248093718336,0.5070978843612026,0.461450842756952,1
0.802547770700637,0.44266884035992315,0.7098993747656638,0.0,-0.685794523043832,-2.413339454629442,-3.6494937463246298,-4.7086436121479815,-9.075381465210288,6.199976618626135,8.934667014260473,0.5121798103455372,0.45440015965617553,1
0.8,0.4409234063995969,0.7067452825426312,0.0,-0.6803763238667688,-2.350085322322529,-3.4646708952903857,-4.9543759761339246,-9.106376496168043,6.193288475972415,9.788206829035882,0.5041119971906675,0.45648205025642496,1
0.7760736196319018,0.43473411091442565,0.7153602138738703,0.0,-0.6786186437171956,-2.269912847078953,-3.3866703829090374,-4.9453464677111745,-9.221378468813858,6.428488906962094,9.161126835475782,0.5031142723433624,0.4496913751347128,1
0.7879746835443038,0.4471493569213563,0.7096953132091457,0.0,-0.6759418125630143,-2.3049042738459784,-3.303593781200439,-5.153258306532303,-9.331476496861915,6.311752891048382,-9.528896163221034,0.5100327791856764,0.45952529831691924,1
0.7848101265822784,0.45581742547978765,0.7261279208041549,0.0,-0.675168278405798,-2.218694733684003,-3.206105179384603,-5.412235502071728,-9.63342059902221,6.521451259236671,-9.627113399774087,0.5048848439066921,0.46643039498426375,1
0.929368029739777,0.4906096654275093,0.7390768679367853,0.0,-0.7044586421124021,-2.800384283761826,-3.8036724191719524,-4.0892224287309125,8.036191973507107,-6.042293066788028,-8.816443481508147,0.5263773773622077,0.5114801723271354,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
